x_t,y_t,x_t-1,y_t-1,a_x,a_y,direction
-1.645119956472624168e+01,-1.496345314587708231e+01,-1.609743196823382405e+01,-1.535539007747866336e+01,-3.537675964924150152e-01,3.919369316015794968e-01,0.000000000000000000e+00
-1.719306800814296921e+01,-1.457834145464006070e+01,-1.685346891673755110e+01,-1.497952578731339557e+01,-3.395990914054130561e-01,4.011843326733333104e-01,0.000000000000000000e+00
-1.792075199236823480e+01,-1.418432103244602871e+01,-1.759533736015427863e+01,-1.459441409607637397e+01,-3.254146322139481184e-01,4.100930636303437016e-01,0.000000000000000000e+00
-1.863424157674657167e+01,-1.378172738729642788e+01,-1.832302134437954422e+01,-1.420039367388234197e+01,-3.112202323670245074e-01,4.186662865859125393e-01,0.000000000000000000e+00
-1.933353271839579079e+01,-1.337089279327768310e+01,-1.903651092875788109e+01,-1.379780002873274114e+01,-2.970217896379043210e-01,4.269072354550564885e-01,0.000000000000000000e+00
-2.001862715646464608e+01,-1.295214622148689187e+01,-1.973580207040710022e+01,-1.338696543471399636e+01,-2.828250860575384773e-01,4.348192132271029298e-01,0.000000000000000000e+00
-2.068953229637212132e+01,-1.252581327365854236e+01,-2.042089650847595550e+01,-1.296821886292320514e+01,-2.686357878961634360e-01,4.424055892646612254e-01,0.000000000000000000e+00
-2.134626109407487604e+01,-1.209221611846498234e+01,-2.109180164838343075e+01,-1.254188591509485562e+01,-2.544594456914364700e-01,4.496697966298717208e-01,0.000000000000000000e+00
-2.198883194040886835e+01,-1.165167343046319814e+01,-2.174853044608618546e+01,-1.210828875990129561e+01,-2.403014943226789435e-01,4.566153294380959071e-01,0.000000000000000000e+00
-2.261726854555023536e+01,-1.120450033165955972e+01,-2.239110129242017777e+01,-1.166774607189951141e+01,-2.261672531300536471e-01,4.632457402399501323e-01,0.000000000000000000e+00
-2.323159982363926446e+01,-1.075100833566407488e+01,-2.301953789756154478e+01,-1.122057297309587298e+01,-2.120619260777135140e-01,4.695646374317965499e-01,0.000000000000000000e+00
-2.383185977761059604e+01,-1.029150529440497763e+01,-2.363386917565057388e+01,-1.076708097710038814e+01,-1.979906019600159994e-01,4.755756826954089522e-01,0.000000000000000000e+00
-2.441808738427192083e+01,-9.826295347374035316e+00,-2.423412912962190546e+01,-1.030757793584129089e+01,-1.839582546500109772e-01,4.812825884672540244e-01,0.000000000000000000e+00
-2.499032647967219489e+01,-9.355678873372696103e+00,-2.482035673628323025e+01,-9.842367988810348578e+00,-1.699697433889602594e-01,4.866891154376509210e-01,0.000000000000000000e+00
-2.554862564479985565e+01,-8.879952444728658634e+00,-2.539259583168350431e+01,-9.371751514809009365e+00,-1.560298131163451729e-01,4.917990700803491766e-01,0.000000000000000000e+00
-2.609303809165007237e+01,-8.399408783952011959e+00,-2.595089499681116507e+01,-8.896025086164971896e+00,-1.421430948389020288e-01,4.966163022129583826e-01,0.000000000000000000e+00
-2.662362154969979855e+01,-7.914336722799937718e+00,-2.649530744366138180e+01,-8.415481425388325221e+00,-1.283141060384114795e-01,5.011447025883859485e-01,0.000000000000000000e+00
-2.714043815282776961e+01,-7.425021163718355410e+00,-2.702589090171110797e+01,-7.930409364236250980e+00,-1.145472511166563678e-01,5.053882005178940151e-01,0.000000000000000000e+00
-2.764355432671621315e+01,-6.931743043628777912e+00,-2.754270750483907904e+01,-7.441093805154668672e+00,-1.008468218771270686e-01,5.093507615258892063e-01,0.000000000000000000e+00
-2.813304067676984488e+01,-6.434779300028210969e+00,-2.804582367872752258e+01,-6.947815685065091174e+00,-8.721699804231880515e-02,5.130363850368786505e-01,0.000000000000000000e+00
-2.860897187658684615e+01,-5.934402839369681715e+00,-2.853531002878115430e+01,-6.450851941464524231e+00,-7.366184780568657553e-02,5.164491020948409616e-01,0.000000000000000000e+00
-2.907142655701555611e+01,-5.430882507690689920e+00,-2.901124122859815557e+01,-5.950475480805994977e+00,-6.018532841739349104e-02,5.195929731153035025e-01,0.000000000000000000e+00
-2.952048719582995062e+01,-4.924483063456762011e+00,-2.947369590902686554e+01,-5.446955149127003182e+00,-4.679128680308158872e-02,5.224720856702396166e-01,0.000000000000000000e+00
-2.995624000805577580e+01,-4.415465152586708797e+00,-2.992275654784126004e+01,-4.940555704893075273e+00,-3.348346021451048538e-02,5.250905523063649216e-01,0.000000000000000000e+00
-3.037877483697833725e+01,-3.904085285626425872e+00,-3.035850936006708523e+01,-4.431537794023022059e+00,-2.026547691124674921e-02,5.274525083965946326e-01,0.000000000000000000e+00
-3.078818504586243066e+01,-3.390595817037524995e+00,-3.078104418898964667e+01,-3.920157927062739134e+00,-7.140856872778711395e-03,5.295621100252125846e-01,0.000000000000000000e+00
-3.118456741041341473e+01,-2.875244926567017245e+00,-3.119045439787374008e+01,-3.406668458473838257e+00,5.886987460332393507e-03,5.314235319068194574e-01,0.000000000000000000e+00
-3.156802201200806479e+01,-2.358276602664215460e+00,-3.158683676242472416e+01,-2.891317568003330507e+00,1.881475041666463843e-02,5.330409653391134928e-01,0.000000000000000000e+00
-3.193865213172265882e+01,-1.839930627910664640e+00,-3.197029136401937421e+01,-2.374349244100528722e+00,3.163923229671888881e-02,5.344186161898625276e-01,0.000000000000000000e+00
-3.229656414518505869e+01,-1.320442566428951636e+00,-3.234092148373396469e+01,-1.856003269346977902e+00,4.435733854891660277e-02,5.355607029180247114e-01,0.000000000000000000e+00
-3.264186741827650451e+01,-8.000437532360891169e-01,-3.269883349719636811e+01,-1.336515207865264898e+00,5.696607891986887884e-02,5.364714546291742270e-01,0.000000000000000000e+00
-3.297467420370828961e+01,-2.789612855069627528e-01,-3.304413677028781393e+01,-8.161163946724023788e-01,6.946256657952781799e-02,5.371551091654380716e-01,0.000000000000000000e+00
-3.329509953849721171e+01,2.425819842865628573e-01,-3.337694355571959903e+01,-2.950339269432760148e-01,8.184401722239614818e-02,5.376159112298373177e-01,0.000000000000000000e+00
-3.360326114236315220e+01,7.643674533954509798e-01,-3.369736889050851403e+01,2.265093428502495954e-01,9.410774814537420374e-02,5.378581105451998301e-01,0.000000000000000000e+00
-3.389927931707145348e+01,1.286180772006968454e+00,-3.400553049437445452e+01,7.482948119591377178e-01,1.062511773030098694e-01,5.378859600478291814e-01,0.000000000000000000e+00
-3.418327684674128619e+01,1.807811844686298741e+00,-3.430154866908276290e+01,1.270108130570655192e+00,1.182718223414819803e-01,5.377037141156419953e-01,1.000000000000000000e+00
-3.359550506603898867e+01,1.791746025266697018e+00,-3.458554619875259561e+01,1.791739203249985479e+00,9.900411327136140471e-01,6.822016709973760529e-06,1.000000000000000000e+00
-3.301342204508978284e+01,1.785998738163474542e+00,-3.399777441805029810e+01,1.775673383830383756e+00,9.843523729605152539e-01,1.032535433308922126e-02,1.000000000000000000e+00
-3.243714832092239675e+01,1.790366952484781393e+00,-3.341569139710109937e+01,1.769926096727161280e+00,9.785430761787026199e-01,2.044085575761854859e-02,1.000000000000000000e+00
-3.186679969907653387e+01,1.804647615636437052e+00,-3.283941767293370617e+01,1.774294311048468131e+00,9.726179738571794076e-01,3.035330458796735645e-02,1.000000000000000000e+00
-3.130248730125635959e+01,1.828637735292360844e+00,-3.226906905108783974e+01,1.788574974200123791e+00,9.665817498314890344e-01,4.006276109223548543e-02,1.000000000000000000e+00
-3.074431761391629436e+01,1.862134459709526624e+00,-3.170475665326766901e+01,1.812565093856047582e+00,9.604390393513781987e-01,4.956936585347747337e-02,1.000000000000000000e+00
-3.019239253774144771e+01,1.904935156388262385e+00,-3.114658696592760379e+01,1.846061818273213362e+00,9.541944281861649557e-01,5.887333811504745495e-02,1.000000000000000000e+00
-2.964680943798482815e+01,1.956837489079141790e+00,-3.059466188975275713e+01,1.888862514951949123e+00,9.478524517679307593e-01,6.797497412719109844e-02,1.000000000000000000e+00
-2.910766119562408960e+01,2.017639493138464246e+00,-3.004907878999613757e+01,1.940764847642828528e+00,9.414175943720533013e-01,7.687464549563415017e-02,1.000000000000000000e+00
-2.857503625930098679e+01,2.087139649234934780e+00,-2.950993054763539902e+01,2.001566851702150984e+00,9.348942883344193433e-01,8.557279753278222711e-02,1.000000000000000000e+00
-2.804901869800709235e+01,2.165136955410815744e+00,-2.897730561131229621e+01,2.071067007798621518e+00,9.282869133052091826e-01,9.406994761219265866e-02,1.000000000000000000e+00
-2.752968825447983647e+01,2.251430997501206122e+00,-2.845128805001840178e+01,2.149064313974502483e+00,9.215997955385724083e-01,1.023666835267020708e-01,1.000000000000000000e+00
-2.701712039927312503e+01,2.345822017916056268e+00,-2.793195760649114590e+01,2.235358356064892860e+00,9.148372072180244174e-01,1.104636618511618401e-01,1.000000000000000000e+00
-2.651138638546763815e+01,2.448110982789643231e+00,-2.741938975128443445e+01,2.329749376479743006e+00,9.080033658168025212e-01,1.183616063098986565e-01,1.000000000000000000e+00
-2.601255330398581478e+01,2.558099647503258467e+00,-2.691365573747894757e+01,2.432038341353329969e+00,9.011024334931381219e-01,1.260613061499269438e-01,1.000000000000000000e+00
-2.552068413947759851e+01,2.675590620586987711e+00,-2.641482265599712420e+01,2.542027006066945205e+00,8.941385165195292473e-01,1.335636145200409519e-01,1.000000000000000000e+00
-2.503583782674290958e+01,2.800387426007269198e+00,-2.592295349148890793e+01,2.659517979150674449e+00,8.871156647460054501e-01,1.408694468565931945e-01,1.000000000000000000e+00
-2.455806930765754359e+01,2.932294563847367641e+00,-2.543810717875421901e+01,2.784314784570955936e+00,8.800378710966807461e-01,1.479797792764101505e-01,1.000000000000000000e+00
-2.408742958856975847e+01,3.071117569388260193e+00,-2.496033865966885301e+01,2.916221922411054379e+00,8.729090710990998758e-01,1.548956469772042599e-01,1.000000000000000000e+00
-2.362396579813496800e+01,3.216663070598176688e+00,-2.448969894058106789e+01,3.055044927951946931e+00,8.657331424461034430e-01,1.616181426462282023e-01,1.000000000000000000e+00
-2.316772124555666323e+01,3.368738844039278035e+00,-2.402623515014627742e+01,3.200590429161863426e+00,8.585139045896195142e-01,1.681484148774130549e-01,1.000000000000000000e+00
-2.271873547920209901e+01,3.527153869200574832e+00,-2.356999059756797266e+01,3.352666202602964773e+00,8.512551183658807474e-01,1.744876665976085039e-01,1.000000000000000000e+00
-2.227704434556177659e+01,3.691718381266571924e+00,-2.312100483121340844e+01,3.511081227764261570e+00,8.439604856516345066e-01,1.806371535023088004e-01,1.000000000000000000e+00
-2.184268004852212641e+01,3.862243922331543899e+00,-2.267931369757308602e+01,3.675645739830258663e+00,8.366336490509671542e-01,1.865981825012836826e-01,1.000000000000000000e+00
-2.141567120892143805e+01,4.038543391069907784e+00,-2.224494940053343583e+01,3.846171280895230637e+00,8.292781916120013364e-01,1.923721101746755924e-01,1.000000000000000000e+00
-2.099604292435941844e+01,4.220431090873319135e+00,-2.181794056093274747e+01,4.022470749633594522e+00,8.218976365733365874e-01,1.979603412397230588e-01,1.000000000000000000e+00
-2.058381682923135614e+01,4.407722776465810455e+00,-2.139831227637072786e+01,4.204358449437005874e+00,8.144954471393774931e-01,2.033643270288030269e-01,1.000000000000000000e+00
-2.017901115495829956e+01,4.600235699008468515e+00,-2.098608618124266556e+01,4.391650135029497193e+00,8.070750262843704448e-01,2.085855639789697680e-01,1.000000000000000000e+00
-1.978164079038518963e+01,4.797788649705623243e+00,-2.058128050696960898e+01,4.584163057572155253e+00,7.996397165844242316e-01,2.136255921334664354e-01,1.000000000000000000e+00
-1.939171734231930344e+01,5.000202001924829887e+00,-2.018391014239649905e+01,4.781716008269309981e+00,7.921928000772027190e-01,2.184859936555183513e-01,1.000000000000000000e+00
-1.900924919618190501e+01,5.207297751843352529e+00,-1.979398669433061286e+01,4.984129360488516625e+00,7.847374981487096335e-01,2.231683913548343501e-01,1.000000000000000000e+00
-1.863424157674657522e+01,5.418899557634095032e+00,-1.941151854819321443e+01,5.191225110407039267e+00,7.772769714466475355e-01,2.276744472270542108e-01,1.000000000000000000e+00
-1.826669660893800895e+01,5.634832777204337617e+00,-1.903651092875788464e+01,5.402826916197781770e+00,7.698143198198796888e-01,2.320058610065542926e-01,1.000000000000000000e+00
-1.790661337866571046e+01,5.854924504500946369e+00,-1.866896596094931837e+01,5.618760135768024355e+00,7.623525822836119126e-01,2.361643687329204599e-01,1.000000000000000000e+00
-1.755398799366749429e+01,6.079003604395946780e+00,-1.830888273067701988e+01,5.838851863064633108e+00,7.548947370095306919e-01,2.401517413313121185e-01,1.000000000000000000e+00
-1.720881364433804706e+01,6.306900746166757443e+00,-1.795625734567880372e+01,6.062930962959633518e+00,7.474437013407617680e-01,2.439697832071223704e-01,1.000000000000000000e+00
-1.687108066451857979e+01,6.538448435585564766e+00,-1.761108299634935648e+01,6.290828104730444181e+00,7.400023318307846765e-01,2.476203308551190307e-01,1.000000000000000000e+00
